quantity,value,uncertainty,unit
lattice_spacing_of_silicon,192.0155714e-12,3.2e-18,m
alpha_particle_electron_mass_ratio,7294.29954136,2.4e-07, 
alpha_particle_mass,6.644657230e-27,8.2e-35,kg
alpha_particle_mass_energy_equivalent,5.971920097e-10,7.3e-18,J
alpha_particle_mass_energy_equivalent_in_MeV,3727.379378,2.3e-05,MeV
alpha_particle_mass_in_u,4.001506179127,6.3e-11,u
alpha_particle_molar_mass,4.001506179127e-3,6.3e-14,kg mol^-1
alpha_particle_proton_mass_ratio,3.97259968907,3.6000000000000005e-10, 
Angstrom_star,1.00001495e-10,9.000000000000001e-17,m
atomic_mass_constant,1.660539040e-27,2e-35,kg
atomic_mass_constant_energy_equivalent,1.492418062e-10,1.8e-18,J
atomic_mass_constant_energy_equivalent_in_MeV,931.4940954,5.7000000000000005e-06,MeV
atomic_mass_unit_electron_volt_relationship,931.4940954e6,5.7,eV
atomic_mass_unit_hartree_relationship,3.4231776902e7,0.016,E_h
atomic_mass_unit_hertz_relationship,2.2523427206e23,100000000000000.0,Hz
atomic_mass_unit_inverse_meter_relationship,7.5130066166e14,340000.0,m^-1
atomic_mass_unit_joule_relationship,1.492418062e-10,1.8e-18,J
atomic_mass_unit_kelvin_relationship,1.08095438e13,6200000.0,K
atomic_mass_unit_kilogram_relationship,1.660539040e-27,2e-35,kg
atomic_unit_of_1st_hyperpolarizability,3.206361329e-53,2e-61,C^3 m^3 J^-2
atomic_unit_of_2nd_hyperpolarizability,6.235380085e-65,7.699999999999998e-73,C^4 m^4 J^-3
atomic_unit_of_action,1.054571800e-34,1.3000000000000002e-42,J s
atomic_unit_of_charge,1.6021766208e-19,9.799999999999999e-28,C
atomic_unit_of_charge_density,1.0812023770e12,6700.0,C m^-3
atomic_unit_of_current,6.623618183e-3,4.1e-11,A
atomic_unit_of_electric_dipole_mom,8.478353552e-30,5.2e-38,C m
atomic_unit_of_electric_field,5.142206707e11,3200.0,V m^-1
atomic_unit_of_electric_field_gradient,9.717362356e21,60000000000000.0,V m^-2
atomic_unit_of_electric_polarizability,1.6487772731e-41,1.1e-50,C^2 m^2 J^-1
atomic_unit_of_electric_potential,27.21138602,1.7e-07,V
atomic_unit_of_electric_quadrupole_mom,4.486551484e-40,2.7999999999999994e-48,C m^2
atomic_unit_of_energy,4.359744650e-18,5.400000000000001e-26,J
atomic_unit_of_force,8.23872336e-8,1e-15,N
atomic_unit_of_length,0.52917721067e-10,1.2e-20,m
atomic_unit_of_mag_dipole_mom,1.854801999e-23,1.1e-31,J T^-1
atomic_unit_of_mag_flux_density,2.350517550e5,0.0014,T
atomic_unit_of_magnetizability,7.8910365886e-29,9e-38,J T^-2
atomic_unit_of_mass,9.10938356e-31,1.1e-38,kg
atomic_unit_of_mom.um,1.992851882e-24,2.3999999999999999e-32,kg m s^-1
atomic_unit_of_permittivity,1.112650056e-10,0.0,F m^-1
atomic_unit_of_time,2.418884326509e-17,1.4e-28,s
atomic_unit_of_velocity,2.18769126277e6,0.0005,m s^-1
Avogadro_constant,6.022140857e23,7400000000000000.0,mol^-1
Bohr_magneton,927.4009994e-26,5.7e-32,J T^-1
Bohr_magneton_in_eV/T,5.7883818012e-5,2.6e-14,eV T^-1
Bohr_magneton_in_Hz/T,13.996245042e9,86.0,Hz T^-1
Bohr_magneton_in_inverse_meters_per_tesla,46.68644814,2.9e-07,m^-1 T^-1
Bohr_magneton_in_K/T,0.67171405,3.9e-07,K T^-1
Bohr_radius,0.52917721067e-10,1.2e-20,m
Boltzmann_constant,1.38064852e-23,7.9e-30,J K^-1
Boltzmann_constant_in_eV/K,8.6173303e-5,5e-11,eV K^-1
Boltzmann_constant_in_Hz/K,2.0836612e10,12000.0,Hz K^-1
Boltzmann_constant_in_inverse_meters_per_kelvin,69.503457,4e-05,m^-1 K^-1
characteristic_impedance_of_vacuum,376.730313461,0.0,ohm
classical_electron_radius,2.8179403227e-15,1.8999999999999998e-24,m
Compton_wavelength,2.4263102367e-12,1.1e-21,m
Compton_wavelength_over_2_pi,386.15926764e-15,1.8000000000000001e-22,m
conductance_quantum,7.7480917310e-5,1.8000000000000002e-14,S
conventional_value_of_Josephson_constant,483597.9e9,0.0,Hz V^-1
conventional_value_of_von_Klitzing_constant,25812.807,0.0,ohm
Cu_x_unit,1.00207697e-13,2.7999999999999997e-20,m
deuteron_electron_mag_mom_ratio,-4.664345535e-4,2.6000000000000002e-12, 
deuteron_electron_mass_ratio,3670.48296785,1.3e-07, 
deuteron_g_factor,0.8574382311,4.8e-09, 
deuteron_mag_mom,0.4330735040e-26,3.5999999999999997e-35,J T^-1
deuteron_mag_mom_to_Bohr_magneton_ratio,0.4669754554e-3,2.6000000000000002e-12, 
deuteron_mag_mom_to_nuclear_magneton_ratio,0.8574382311,4.8e-09, 
deuteron_mass,3.343583719e-27,4.1e-35,kg
deuteron_mass_energy_equivalent,3.005063183e-10,3.7e-18,J
deuteron_mass_energy_equivalent_in_MeV,1875.612928,1.2e-05,MeV
deuteron_mass_in_u,2.013553212745,4.0000000000000004e-11,u
deuteron_molar_mass,2.013553212745e-3,4e-14,kg mol^-1
deuteron_neutron_mag_mom_ratio,-0.44820652,1.1e-07, 
deuteron_proton_mag_mom_ratio,0.3070122077,1.5e-09, 
deuteron_proton_mass_ratio,1.99900750087,1.9e-10, 
deuteron_rms_charge_radius,2.1413e-15,2.5e-18,m
electric_constant,8.854187817e-12,0.0,F m^-1
electron_charge_to_mass_quotient,-1.758820024e11,1100.0,C kg^-1
electron_deuteron_mag_mom_ratio,-2143.923499,1.2e-05, 
electron_deuteron_mass_ratio,2.724437107484e-4,9.6e-15, 
electron_g_factor,-2.00231930436182,5.2e-13, 
electron_gyromag_ratio,1.760859644e11,1100.0,s^-1 T^-1
electron_gyromag_ratio_over_2_pi,28024.95164,0.00016999999999999999,MHz T^-1
electron_helion_mass_ratio,1.819543074854e-4,8.8e-15, 
electron_mag_mom,-928.4764620e-26,5.7e-32,J T^-1
electron_mag_mom_anomaly,1.15965218091e-3,2.6e-13, 
electron_mag_mom_to_Bohr_magneton_ratio,-1.00115965218091,2.6e-13, 
electron_mag_mom_to_nuclear_magneton_ratio,-1838.28197234,1.7e-07, 
electron_mass,9.10938356e-31,1.1e-38,kg
electron_mass_energy_equivalent,8.18710565e-14,1.0000000000000001e-21,J
electron_mass_energy_equivalent_in_MeV,0.5109989461,3.1e-09,MeV
electron_mass_in_u,5.48579909070e-4,1.5999999999999998e-14,u
electron_molar_mass,5.48579909070e-7,1.6e-17,kg mol^-1
electron_muon_mag_mom_ratio,206.7669880,4.6e-06, 
electron_muon_mass_ratio,4.83633170e-3,1.1000000000000001e-10, 
electron_neutron_mag_mom_ratio,960.92050,0.00022999999999999998, 
electron_neutron_mass_ratio,5.4386734428e-4,2.7e-13, 
electron_proton_mag_mom_ratio,-658.2106866,2e-06, 
electron_proton_mass_ratio,5.44617021352e-4,5.2e-14, 
electron_tau_mass_ratio,2.87592e-4,2.6e-08, 
electron_to_alpha_particle_mass_ratio,1.370933554798e-4,4.5e-15, 
electron_to_shielded_helion_mag_mom_ratio,864.058257,1e-05, 
electron_to_shielded_proton_mag_mom_ratio,-658.2275971,7.2000000000000005e-06, 
electron_triton_mass_ratio,1.819200062203e-4,8.4e-15, 
electron_volt,1.6021766208e-19,9.799999999999999e-28,J
electron_volt_atomic_mass_unit_relationship,1.0735441105e-9,6.6e-18,u
electron_volt_hartree_relationship,3.674932248e-2,2.3e-10,E_h
electron_volt_hertz_relationship,2.417989262e14,1500000.0,Hz
electron_volt_inverse_meter_relationship,8.065544005e5,0.005,m^-1
electron_volt_joule_relationship,1.6021766208e-19,9.799999999999999e-28,J
electron_volt_kelvin_relationship,1.16045221e4,0.0067,K
electron_volt_kilogram_relationship,1.782661907e-36,1.0999999999999999e-44,kg
elementary_charge,1.6021766208e-19,9.799999999999999e-28,C
elementary_charge_over_h,2.417989262e14,1500000.0,A J^-1
Faraday_constant,96485.33289,0.00059,C mol^-1
Faraday_constant_for_conventional_electric_current,96485.3251,0.0012,C_90 mol^-1
Fermi_coupling_constant,1.1663787e-5,5.9999999999999995e-12,GeV^-2
fine_structure_constant,7.2973525664e-3,1.6999999999999998e-12, 
first_radiation_constant,3.741771790e-16,4.5999999999999995e-24,W m^2
first_radiation_constant_for_spectral_radiance,1.191042953e-16,1.4999999999999998e-24,W m^2 sr^-1
hartree_atomic_mass_unit_relationship,2.9212623197e-8,1.3e-17,u
hartree_electron_volt_relationship,27.21138602,1.7e-07,eV
Hartree_energy,4.359744650e-18,5.400000000000001e-26,J
Hartree_energy_in_eV,27.21138602,1.7e-07,eV
hartree_hertz_relationship,6.579683920711e15,39000.0,Hz
hartree_inverse_meter_relationship,2.194746313702e7,0.00013000000000000002,m^-1
hartree_joule_relationship,4.359744650e-18,5.400000000000001e-26,J
hartree_kelvin_relationship,3.1577513e5,0.18,K
hartree_kilogram_relationship,4.850870129e-35,5.999999999999999e-43,kg
helion_electron_mass_ratio,5495.88527922,2.7e-07, 
helion_g_factor,-4.255250616,5e-08, 
helion_mag_mom,-1.074617522e-26,1.3999999999999998e-34,J T^-1
helion_mag_mom_to_Bohr_magneton_ratio,-1.158740958e-3,1.4e-11, 
helion_mag_mom_to_nuclear_magneton_ratio,-2.127625308,2.5e-08, 
helion_mass,5.006412700e-27,6.199999999999999e-35,kg
helion_mass_energy_equivalent,4.499539341e-10,5.5e-18,J
helion_mass_energy_equivalent_in_MeV,2808.391586,1.7e-05,MeV
helion_mass_in_u,3.01493224673,1.2e-10,u
helion_molar_mass,3.01493224673e-3,1.2e-13,kg mol^-1
helion_proton_mass_ratio,2.99315267046,2.9e-10, 
hertz_atomic_mass_unit_relationship,4.4398216616e-24,2e-33,u
hertz_electron_volt_relationship,4.135667662e-15,2.4999999999999998e-23,eV
hertz_hartree_relationship,1.5198298460088e-16,9e-28,E_h
hertz_inverse_meter_relationship,3.335640951e-9,0.0,m^-1
hertz_joule_relationship,6.626070040e-34,8.1e-42,J
hertz_kelvin_relationship,4.7992447e-11,2.8000000000000005e-17,K
hertz_kilogram_relationship,7.372497201e-51,9.100000000000001e-59,kg
inverse_fine_structure_constant,137.035999139,3.1e-08, 
inverse_meter_atomic_mass_unit_relationship,1.33102504900e-15,6.1e-25,u
inverse_meter_electron_volt_relationship,1.2398419739e-6,7.6e-15,eV
inverse_meter_hartree_relationship,4.556335252767e-8,2.7e-19,E_h
inverse_meter_hertz_relationship,299792458,0.0,Hz
inverse_meter_joule_relationship,1.986445824e-25,2.3999999999999997e-33,J
inverse_meter_kelvin_relationship,1.43877736e-2,8.3e-09,K
inverse_meter_kilogram_relationship,2.210219057e-42,2.7e-50,kg
inverse_of_conductance_quantum,12906.4037278,2.8999999999999998e-06,ohm
Josephson_constant,483597.8525e9,3000000.0,Hz V^-1
joule_atomic_mass_unit_relationship,6.700535363e9,82.0,u
joule_electron_volt_relationship,6.241509126e18,38000000000.0,eV
joule_hartree_relationship,2.293712317e17,2800000000.0,E_h
joule_hertz_relationship,1.509190205e33,1.9e+25,Hz
joule_inverse_meter_relationship,5.034116651e24,6.2e+16,m^-1
joule_kelvin_relationship,7.2429731e22,4.2e+16,K
joule_kilogram_relationship,1.112650056e-17,0.0,kg
kelvin_atomic_mass_unit_relationship,9.2510842e-14,5.2999999999999996e-20,u
kelvin_electron_volt_relationship,8.6173303e-5,5e-11,eV
kelvin_hartree_relationship,3.1668105e-6,1.8000000000000002e-12,E_h
kelvin_hertz_relationship,2.0836612e10,12000.0,Hz
kelvin_inverse_meter_relationship,69.503457,4e-05,m^-1
kelvin_joule_relationship,1.38064852e-23,7.9e-30,J
kelvin_kilogram_relationship,1.53617865e-40,8.799999999999999e-47,kg
kilogram_atomic_mass_unit_relationship,6.022140857e26,7.4e+18,u
kilogram_electron_volt_relationship,5.609588650e35,3.4e+27,eV
kilogram_hartree_relationship,2.061485823e34,2.5e+26,E_h
kilogram_hertz_relationship,1.356392512e50,1.7000000000000002e+42,Hz
kilogram_inverse_meter_relationship,4.524438411e41,5.6e+33,m^-1
kilogram_joule_relationship,8.987551787e16,0.0,J
kilogram_kelvin_relationship,6.5096595e39,3.7000000000000004e+33,K
lattice_parameter_of_silicon,543.1020504e-12,8.9e-18,m
Loschmidt_constant_273.15_K_100_kPa,2.6516467e25,1.5e+19,m^-3
Loschmidt_constant_273.15_K_101.325_kPa,2.6867811e25,1.5e+19,m^-3
mag_constant,12.566370614e-7,0.0,N A^-2
mag_flux_quantum,2.067833831e-15,1.3e-23,Wb
molar_gas_constant,8.3144598,4.8e-06,J mol^-1 K^-1
molar_mass_constant,1e-3,0.0,kg mol^-1
molar_mass_of_carbon_12,12e-3,0.0,kg mol^-1
molar_Planck_constant,3.9903127110e-10,1.8e-19,J s mol^-1
molar_Planck_constant_times_c,0.119626565582,5.4e-11,J m mol^-1
molar_volume_of_ideal_gas_273.15_K_100_kPa,22.710947e-3,1.3e-08,m^3 mol^-1
molar_volume_of_ideal_gas_273.15_K_101.325_kPa,22.413962e-3,1.3e-08,m^3 mol^-1
molar_volume_of_silicon,12.05883214e-6,6.1e-13,m^3 mol^-1
Mo_x_unit,1.00209952e-13,5.2999999999999996e-20,m
muon_Compton_wavelength,11.73444111e-15,2.6e-22,m
muon_Compton_wavelength_over_2_pi,1.867594308e-15,4.2e-23,m
muon_electron_mass_ratio,206.7682826,4.6e-06, 
muon_g_factor,-2.0023318418,1.3e-09, 
muon_mag_mom,-4.49044826e-26,1e-33,J T^-1
muon_mag_mom_anomaly,1.16592089e-3,6.3e-10, 
muon_mag_mom_to_Bohr_magneton_ratio,-4.84197048e-3,1.1000000000000001e-10, 
muon_mag_mom_to_nuclear_magneton_ratio,-8.89059705,2e-07, 
muon_mass,1.883531594e-28,4.799999999999999e-36,kg
muon_mass_energy_equivalent,1.692833774e-11,4.3e-19,J
muon_mass_energy_equivalent_in_MeV,105.6583745,2.4e-06,MeV
muon_mass_in_u,0.1134289257,2.5e-09,u
muon_molar_mass,0.1134289257e-3,2.5000000000000003e-12,kg mol^-1
muon_neutron_mass_ratio,0.1124545167,2.5e-09, 
muon_proton_mag_mom_ratio,-3.183345142,7.1e-08, 
muon_proton_mass_ratio,0.1126095262,2.5e-09, 
muon_tau_mass_ratio,5.94649e-2,5.400000000000001e-06, 
natural_unit_of_action,1.054571800e-34,1.3000000000000002e-42,J s
natural_unit_of_action_in_eV_s,6.582119514e-16,4.0000000000000004e-24,eV s
natural_unit_of_energy,8.18710565e-14,1.0000000000000001e-21,J
natural_unit_of_energy_in_MeV,0.5109989461,3.1e-09,MeV
natural_unit_of_length,386.15926764e-15,1.8000000000000001e-22,m
natural_unit_of_mass,9.10938356e-31,1.1e-38,kg
natural_unit_of_mom.um,2.730924488e-22,3.4e-30,kg m s^-1
natural_unit_of_mom.um_in_MeV/c,0.5109989461,3.1e-09,MeV/c
natural_unit_of_time,1.28808866712e-21,5.799999999999999e-31,s
natural_unit_of_velocity,299792458,0.0,m s^-1
neutron_Compton_wavelength,1.31959090481e-15,8.799999999999999e-25,m
neutron_Compton_wavelength_over_2_pi,0.21001941536e-15,1.4000000000000002e-25,m
neutron_electron_mag_mom_ratio,1.04066882e-3,2.5e-10, 
neutron_electron_mass_ratio,1838.68366158,9e-07, 
neutron_g_factor,-3.82608545,9e-07, 
neutron_gyromag_ratio,1.83247172e8,43.0,s^-1 T^-1
neutron_gyromag_ratio_over_2_pi,29.1646933,6.900000000000001e-06,MHz T^-1
neutron_mag_mom,-0.96623650e-26,2.3e-33,J T^-1
neutron_mag_mom_to_Bohr_magneton_ratio,-1.04187563e-3,2.5e-10, 
neutron_mag_mom_to_nuclear_magneton_ratio,-1.91304273,4.5e-07, 
neutron_mass,1.674927471e-27,2.0999999999999997e-35,kg
neutron_mass_energy_equivalent,1.505349739e-10,1.9e-18,J
neutron_mass_energy_equivalent_in_MeV,939.5654133,5.7999999999999995e-06,MeV
neutron_mass_in_u,1.00866491588,4.900000000000001e-10,u
neutron_molar_mass,1.00866491588e-3,4.9e-13,kg mol^-1
neutron_muon_mass_ratio,8.89248408,2e-07, 
neutron_proton_mag_mom_ratio,-0.68497934,1.6e-07, 
neutron_proton_mass_difference,2.30557377e-30,8.499999999999999e-37, 
neutron_proton_mass_difference_energy_equivalent,2.07214637e-13,7.6e-20, 
neutron_proton_mass_difference_energy_equivalent_in_MeV,1.29333205,4.8e-07, 
neutron_proton_mass_difference_in_u,0.00138844900,5.1e-10, 
neutron_proton_mass_ratio,1.00137841898,5.1e-10, 
neutron_tau_mass_ratio,0.528790,4.8e-05, 
neutron_to_shielded_proton_mag_mom_ratio,-0.68499694,1.6e-07, 
Newtonian_constant_of_gravitation,6.67408e-11,3.1e-15,m^3 kg^-1 s^-2
Newtonian_constant_of_gravitation_over_h_bar_c,6.70861e-39,3.0999999999999995e-43,(GeV/c^2)^-2
nuclear_magneton,5.050783699e-27,3.0999999999999996e-35,J T^-1
nuclear_magneton_in_eV/T,3.1524512550e-8,1.5e-17,eV T^-1
nuclear_magneton_in_inverse_meters_per_tesla,2.542623432e-2,1.6000000000000002e-10,m^-1 T^-1
nuclear_magneton_in_K/T,3.6582690e-4,2.1000000000000002e-10,K T^-1
nuclear_magneton_in_MHz/T,7.622593285,4.7000000000000004e-08,MHz T^-1
Planck_constant,6.626070040e-34,8.1e-42,J s
Planck_constant_in_eV_s,4.135667662e-15,2.4999999999999998e-23,eV s
Planck_constant_over_2_pi,1.054571800e-34,1.3000000000000002e-42,J s
Planck_constant_over_2_pi_in_eV_s,6.582119514e-16,4.0000000000000004e-24,eV s
Planck_constant_over_2_pi_times_c_in_MeV_fm,197.3269788,1.2e-06,MeV fm
Planck_length,1.616229e-35,3.799999999999999e-40,m
Planck_mass,2.176470e-8,5.099999999999999e-13,kg
Planck_mass_energy_equivalent_in_GeV,1.220910e19,290000000000000.0,GeV
Planck_temperature,1.416808e32,3.3e+27,K
Planck_time,5.39116e-44,1.2999999999999998e-48,s
proton_charge_to_mass_quotient,9.578833226e7,0.59,C kg^-1
proton_Compton_wavelength,1.32140985396e-15,6.1e-25,m
proton_Compton_wavelength_over_2_pi,0.210308910109e-15,9.7e-26,m
proton_electron_mass_ratio,1836.15267389,1.7e-07, 
proton_g_factor,5.585694702,1.7e-08, 
proton_gyromag_ratio,2.675221900e8,1.8,s^-1 T^-1
proton_gyromag_ratio_over_2_pi,42.57747892,2.9e-07,MHz T^-1
proton_mag_mom,1.4106067873e-26,9.7e-35,J T^-1
proton_mag_mom_to_Bohr_magneton_ratio,1.5210322053e-3,4.6e-12, 
proton_mag_mom_to_nuclear_magneton_ratio,2.7928473508,8.5e-09, 
proton_mag_shielding_correction,25.691e-6,1.1000000000000001e-08, 
proton_mass,1.672621898e-27,2.0999999999999997e-35,kg
proton_mass_energy_equivalent,1.503277593e-10,1.8e-18,J
proton_mass_energy_equivalent_in_MeV,938.2720813,5.7999999999999995e-06,MeV
proton_mass_in_u,1.007276466879,9.100000000000001e-11,u
proton_molar_mass,1.007276466879e-3,9.099999999999999e-14,kg mol^-1
proton_muon_mass_ratio,8.88024338,2e-07, 
proton_neutron_mag_mom_ratio,-1.45989805,3.4e-07, 
proton_neutron_mass_ratio,0.99862347844,5.1e-10, 
proton_rms_charge_radius,0.8751e-15,6.1e-18,m
proton_tau_mass_ratio,0.528063,4.8e-05, 
quantum_of_circulation,3.6369475486e-4,1.7e-13,m^2 s^-1
quantum_of_circulation_times_2,7.2738950972e-4,3.3e-13,m^2 s^-1
Rydberg_constant,10973731.568508,6.500000000000001e-05,m^-1
Rydberg_constant_times_c_in_Hz,3.289841960355e15,19000.0,Hz
Rydberg_constant_times_hc_in_eV,13.605693009,8.4e-08,eV
Rydberg_constant_times_hc_in_J,2.179872325e-18,2.7000000000000004e-26,J
Sackur_Tetrode_constant_1_K_100_kPa,-1.1517084,1.4e-06, 
Sackur_Tetrode_constant_1_K_101.325_kPa,-1.1648714,1.4e-06, 
second_radiation_constant,1.43877736e-2,8.3e-09,m K
shielded_helion_gyromag_ratio,2.037894585e8,2.7,s^-1 T^-1
shielded_helion_gyromag_ratio_over_2_pi,32.43409966,4.3e-07,MHz T^-1
shielded_helion_mag_mom,-1.074553080e-26,1.3999999999999998e-34,J T^-1
shielded_helion_mag_mom_to_Bohr_magneton_ratio,-1.158671471e-3,1.4e-11, 
shielded_helion_mag_mom_to_nuclear_magneton_ratio,-2.127497720,2.5e-08, 
shielded_helion_to_proton_mag_mom_ratio,-0.7617665603,9.2e-09, 
shielded_helion_to_shielded_proton_mag_mom_ratio,-0.7617861313,3.3e-09, 
shielded_proton_gyromag_ratio,2.675153171e8,3.3,s^-1 T^-1
shielded_proton_gyromag_ratio_over_2_pi,42.57638507,5.3e-07,MHz T^-1
shielded_proton_mag_mom,1.410570547e-26,1.8e-34,J T^-1
shielded_proton_mag_mom_to_Bohr_magneton_ratio,1.520993128e-3,1.7e-11, 
shielded_proton_mag_mom_to_nuclear_magneton_ratio,2.792775600,3e-08, 
speed_of_light_in_vacuum,299792458,0.0,m s^-1
standard_acceleration_of_gravity,9.80665,0.0,m s^-2
standard_atmosphere,101325,0.0,Pa
standard_state_pressure,100000,0.0,Pa
Stefan_Boltzmann_constant,5.670367e-8,1.3e-13,W m^-2 K^-4
tau_Compton_wavelength,0.697787e-15,6.3e-20,m
tau_Compton_wavelength_over_2_pi,0.111056e-15,1.0000000000000001e-20,m
tau_electron_mass_ratio,3477.15,0.31, 
tau_mass,3.16747e-27,2.8999999999999996e-31,kg
tau_mass_energy_equivalent,2.84678e-10,2.6e-14,J
tau_mass_energy_equivalent_in_MeV,1776.82,0.16,MeV
tau_mass_in_u,1.90749,0.00016999999999999999,u
tau_molar_mass,1.90749e-3,1.7e-07,kg mol^-1
tau_muon_mass_ratio,16.8167,0.0015, 
tau_neutron_mass_ratio,1.89111,0.00016999999999999999, 
tau_proton_mass_ratio,1.89372,0.00016999999999999999, 
Thomson_cross_section,0.66524587158e-28,9.099999999999999e-38,m^2
triton_electron_mass_ratio,5496.92153588,2.6e-07, 
triton_g_factor,5.957924920,2.8e-08, 
triton_mag_mom,1.504609503e-26,1.2e-34,J T^-1
triton_mag_mom_to_Bohr_magneton_ratio,1.6223936616e-3,7.6e-12, 
triton_mag_mom_to_nuclear_magneton_ratio,2.978962460,1.4e-08, 
triton_mass,5.007356665e-27,6.199999999999999e-35,kg
triton_mass_energy_equivalent,4.500387735e-10,5.5e-18,J
triton_mass_energy_equivalent_in_MeV,2808.921112,1.7e-05,MeV
triton_mass_in_u,3.01550071632,1.1000000000000001e-10,u
triton_molar_mass,3.01550071632e-3,1.1e-13,kg mol^-1
triton_proton_mass_ratio,2.99371703348,2.2000000000000002e-10, 
unified_atomic_mass_unit,1.660539040e-27,2e-35,kg
von_Klitzing_constant,25812.8074555,5.9e-06,ohm
weak_mixing_angle,0.2223,0.0021, 
Wien_frequency_displacement_law_constant,5.8789238e10,34000.0,Hz K^-1
Wien_wavelength_displacement_law_constant,2.8977729e-3,1.7000000000000001e-09,m K
